CCS PCH C Compiler, Version 5.070, 56587               04-ene.-22 18:44

               Filename:   E:\Horno\HornoDeRefusion-Codigo\2550\REFLOW_2550.lst

               ROM used:   26368 bytes (80%)
                           Largest free fragment is 6396
               RAM used:   431 (21%) at main() level
                           535 (26%) worst case
               Stack used: 11 locations (9 in main + 2 for interrupts)
               Stack size: 31
0D8C:  MOVFF  1F0,203
0D90:  RCALL  0928
0D92:  BRA    0D52
0D94:  MOVLB  1
....................     } 
....................     endWrite(); 
0D96:  MOVLB  0
0D98:  RCALL  0948
0D9A:  MOVLB  1
....................   } 
0D9C:  MOVLB  0
0D9E:  RETURN 0
.................... } 
....................  
.................... /**************************************************************************/ 
.................... /*! 
....................    @brief    Fill the screen completely with one color. Update in subclasses if desired! 
....................     @param    color 16-bit 5-6-5 Color to fill with 
.................... */ 
.................... /**************************************************************************/ 
.................... void fillScreen(uint16_t color) { 
....................     fillRect(0, 0, _width, _height, color); 
0DA0:  MOVLB  1
0DA2:  CLRF   xE9
0DA4:  CLRF   xE8
0DA6:  CLRF   xEA
0DA8:  MOVFF  168,1EB
0DAC:  MOVFF  169,1EC
0DB0:  MOVFF  1B1,1EE
0DB4:  MOVFF  1B0,1ED
0DB8:  MOVLB  0
0DBA:  RCALL  0C9E
0DBC:  RETURN 0
.................... } 
....................  
.................... /**************************************************************************/ 
.................... /*! 
....................     @brief  Invert the colors of the display (if supported by hardware). 
....................             Self-contained, no transaction setup required. 
....................     @param  i  true = inverted display, false = normal display. 
.................... */ 
.................... /**************************************************************************/ 
.................... void invertDisplay(bool i) { 
....................     startWrite(); 
....................     writeCommand(i ? ST77XX_INVON : ST77XX_INVOFF); 
....................     endWrite(); 
.................... } 
....................  
.................... void printDisp(uint8_t x, uint8_t y, uint16_t f_color, uint16_t b_color, int ch[5]){ 
....................    for(int i=0;i<5;i++){ 
*
0F12:  MOVLB  1
0F14:  CLRF   xE6
0F16:  MOVF   xE6,W
0F18:  SUBLW  04
0F1A:  BNC   0F9A
....................       for(int j=0;j<8;j++){ 
0F1C:  CLRF   xE7
0F1E:  MOVF   xE7,W
0F20:  SUBLW  07
0F22:  BNC   0F96
....................          if((ch[i]>>j)&1)  drawPixel(x+i, y-7+j, f_color); 
0F24:  MOVF   xE6,W
0F26:  ADDWF  xE4,W
0F28:  MOVWF  FE9
0F2A:  MOVLW  00
0F2C:  ADDWFC xE5,W
0F2E:  MOVWF  FEA
0F30:  MOVFF  FEF,00
0F34:  MOVF   xE7,W
0F36:  MOVWF  01
0F38:  BZ    0F42
0F3A:  BCF    FD8.0
0F3C:  RRCF   00,F
0F3E:  DECFSZ 01,F
0F40:  BRA    0F3A
0F42:  MOVF   00,W
0F44:  ANDLW  01
0F46:  BZ    0F6E
0F48:  MOVF   xE6,W
0F4A:  ADDWF  xDE,W
0F4C:  MOVWF  xE8
0F4E:  MOVLW  07
0F50:  SUBWF  xDF,W
0F52:  ADDWF  xE7,W
0F54:  MOVWF  xE9
0F56:  CLRF   xEB
0F58:  MOVFF  1E8,1EA
0F5C:  MOVWF  xEC
0F5E:  MOVFF  1E1,1EE
0F62:  MOVFF  1E0,1ED
0F66:  MOVLB  0
0F68:  RCALL  0EBC
0F6A:  BRA    0F90
0F6C:  MOVLB  1
....................          else              drawPixel(x+i, y-7+j, b_color); 
0F6E:  MOVF   xE6,W
0F70:  ADDWF  xDE,W
0F72:  MOVWF  xE8
0F74:  MOVLW  07
0F76:  SUBWF  xDF,W
0F78:  ADDWF  xE7,W
0F7A:  MOVWF  xE9
0F7C:  CLRF   xEB
0F7E:  MOVFF  1E8,1EA
0F82:  MOVWF  xEC
0F84:  MOVFF  1E3,1EE
0F88:  MOVFF  1E2,1ED
0F8C:  MOVLB  0
0F8E:  RCALL  0EBC
0F90:  MOVLB  1
0F92:  INCF   xE7,F
0F94:  BRA    0F1E
....................       } 
0F96:  INCF   xE6,F
0F98:  BRA    0F16
....................    } 
0F9A:  MOVLB  0
0F9C:  GOTO   10B0 (RETURN)
.................... } 
....................  
.................... void tft_putc(char c){ 
....................    if(c=='\f'){ 
0FA0:  MOVLB  1
0FA2:  MOVF   xDB,W
0FA4:  SUBLW  0C
0FA6:  BNZ   0FD4
....................       fillRect(0, 0, CARRIAGEX, CARRIAGEY, BG_COLOR); 
0FA8:  CLRF   xE9
0FAA:  CLRF   xE8
0FAC:  CLRF   xEA
0FAE:  MOVFF  175,1EB
0FB2:  MOVFF  176,1EC
0FB6:  CLRF   xEE
0FB8:  CLRF   xED
0FBA:  MOVLB  0
0FBC:  RCALL  0C9E
....................       CARRIAGEX=X_BEGIN; 
0FBE:  MOVFF  170,175
....................       CARRIAGEY=Y_BEGIN; 
0FC2:  MOVFF  172,176
....................       tft_gotoxy(0,0); 
0FC6:  MOVLB  1
0FC8:  CLRF   xDC
0FCA:  CLRF   xDD
0FCC:  MOVLB  0
0FCE:  RCALL  0EA2
....................    }else if(c=='\n'){ 
0FD0:  BRA    1106
0FD2:  MOVLB  1
0FD4:  MOVF   xDB,W
0FD6:  SUBLW  0A
0FD8:  BNZ   0FE4
....................       Y+=8; 
0FDA:  MOVLW  08
0FDC:  ADDWF  x74,F
....................       X=X_BEGIN; 
0FDE:  MOVFF  170,173
....................    }else{ 
0FE2:  BRA    1104
....................       if(c>122){ 
0FE4:  MOVF   xDB,W
0FE6:  SUBLW  7A
0FE8:  BC    1068
....................          if(c>205){ 
0FEA:  MOVF   xDB,W
0FEC:  SUBLW  CD
0FEE:  BC    1026
....................             if(c<212) c=(c%3)+59; 
0FF0:  MOVF   xDB,W
0FF2:  SUBLW  D3
0FF4:  BNC   100C
0FF6:  MOVFF  1DB,1DE
0FFA:  MOVLW  03
0FFC:  MOVWF  xDF
0FFE:  MOVLB  0
1000:  RCALL  0A92
1002:  MOVLW  3B
1004:  ADDWF  00,W
1006:  MOVLB  1
1008:  MOVWF  xDB
100A:  BRA    1026
....................             else if(c<216) c=(c%2)+94; 
100C:  MOVF   xDB,W
100E:  SUBLW  D7
1010:  BNC   101C
1012:  MOVF   xDB,W
1014:  ANDLW  01
1016:  ADDLW  5E
1018:  MOVWF  xDB
101A:  BRA    1026
....................             else if(c==217) c=40; 
101C:  MOVF   xDB,W
101E:  SUBLW  D9
1020:  BNZ   1026
1022:  MOVLW  28
1024:  MOVWF  xDB
....................          } 
....................          if(c<220 && c>122) c=(c%11)+33; 
1026:  MOVF   xDB,W
1028:  SUBLW  DB
102A:  BNC   1046
102C:  MOVF   xDB,W
102E:  SUBLW  7A
1030:  BC    1046
1032:  MOVFF  1DB,1DE
1036:  MOVLW  0B
1038:  MOVWF  xDF
103A:  MOVLB  0
103C:  RCALL  0A92
103E:  MOVLW  21
1040:  ADDWF  00,W
1042:  MOVLB  1
1044:  MOVWF  xDB
....................          if(c==220) c=45; 
1046:  MOVF   xDB,W
1048:  SUBLW  DC
104A:  BNZ   1052
104C:  MOVLW  2D
104E:  MOVWF  xDB
1050:  BRA    1068
....................          else if(c==222) c=47; 
1052:  MOVF   xDB,W
1054:  SUBLW  DE
1056:  BNZ   105E
1058:  MOVLW  2F
105A:  MOVWF  xDB
105C:  BRA    1068
....................          else if(c==223) c=64; 
105E:  MOVF   xDB,W
1060:  SUBLW  DF
1062:  BNZ   1068
1064:  MOVLW  40
1066:  MOVWF  xDB
....................       } 
....................       printDisp(X, Y, TX_COLOR, BG_COLOR, letra[c-32]); 
1068:  MOVLW  20
106A:  SUBWF  xDB,W
106C:  MOVWF  xDD
106E:  CLRF   xEE
1070:  MOVWF  xED
1072:  CLRF   xF0
1074:  MOVLW  05
1076:  MOVWF  xEF
1078:  MOVLB  0
107A:  RCALL  0E16
107C:  MOVFF  02,03
1080:  MOVF   01,W
1082:  ADDLW  28
1084:  MOVWF  01
1086:  MOVLW  00
1088:  ADDWFC 03,F
108A:  MOVFF  01,1DC
108E:  MOVLB  1
1090:  MOVFF  03,1DD
1094:  MOVFF  173,1DE
1098:  MOVFF  174,1DF
109C:  SETF   xE1
109E:  SETF   xE0
10A0:  CLRF   xE3
10A2:  CLRF   xE2
10A4:  MOVFF  03,1E5
10A8:  MOVFF  01,1E4
10AC:  MOVLB  0
10AE:  BRA    0F12
....................       X+=6; 
10B0:  MOVLW  06
10B2:  MOVLB  1
10B4:  ADDWF  x73,F
....................       if(X>CARRIAGEX) CARRIAGEX=X; 
10B6:  MOVF   x73,W
10B8:  SUBWF  x75,W
10BA:  BTFSS  FD8.0
10BC:  MOVFF  173,175
....................       if(Y>CARRIAGEY) CARRIAGEY=Y; 
10C0:  MOVF   x74,W
10C2:  SUBWF  x76,W
10C4:  BTFSS  FD8.0
10C6:  MOVFF  174,176
....................       if((X-X_BEGIN)/6>X_MAX){ 
10CA:  MOVF   x70,W
10CC:  SUBWF  x73,W
10CE:  MOVWF  xDD
10D0:  MOVWF  xDE
10D2:  MOVLW  06
10D4:  MOVWF  xDF
10D6:  MOVLB  0
10D8:  RCALL  0A92
10DA:  MOVF   01,W
10DC:  MOVLB  1
10DE:  SUBWF  x6F,W
10E0:  BC    10EA
....................          X=X_BEGIN; 
10E2:  MOVFF  170,173
....................          Y+=8; 
10E6:  MOVLW  08
10E8:  ADDWF  x74,F
....................       } 
....................       if((Y-Y_BEGIN)/8>Y_MAX) Y=Y_BEGIN; 
10EA:  MOVF   x72,W
10EC:  SUBWF  x74,W
10EE:  MOVWF  00
10F0:  RRCF   00,F
10F2:  RRCF   00,F
10F4:  RRCF   00,F
10F6:  MOVLW  1F
10F8:  ANDWF  00,F
10FA:  MOVF   00,W
10FC:  SUBWF  x71,W
10FE:  BTFSS  FD8.0
1100:  MOVFF  172,174
1104:  MOVLB  0
....................    } 
1106:  RETURN 0
.................... } 
....................  
.................... void tft_gotoxy(uint8_t _x, uint8_t _y){ 
....................    X=X_BEGIN + 6*_x; 
*
0EA2:  MOVLB  1
0EA4:  MOVF   xDC,W
0EA6:  MULLW  06
0EA8:  MOVF   FF3,W
0EAA:  ADDWF  x70,W
0EAC:  MOVWF  x73
....................    Y=Y_BEGIN + 8*_y; 
0EAE:  MOVF   xDD,W
0EB0:  MULLW  08
0EB2:  MOVF   FF3,W
0EB4:  ADDWF  x72,W
0EB6:  MOVWF  x74
0EB8:  MOVLB  0
0EBA:  RETURN 0
.................... } 
.................... // end of code. 
....................  
.................... #include "Pad.c" 
.................... #ifndef _PAD 
.................... #define _PAD 
.................... #INT_EXT2  
.................... void isr_ext2(){ 
....................    if(input_state(C2)==0){ 
*
00C6:  BTFSC  F82.2
00C8:  BRA    0102
....................       if(input_state(F0)==0){       
00CA:  BTFSC  F81.4
00CC:  BRA    00D8
....................          if(input_state(F0)==0)ultimaTecla=_TICK; 
00CE:  BTFSC  F81.4
00D0:  BRA    00D6
00D2:  MOVLW  0B
00D4:  MOVWF  1B
....................          return; 
00D6:  BRA    0176
....................       } 
....................       if(input_state(F1)==0){       
00D8:  BTFSC  F81.5
00DA:  BRA    00E6
....................          if(input_state(F1)==0)ultimaTecla=9; 
00DC:  BTFSC  F81.5
00DE:  BRA    00E4
00E0:  MOVLW  09
00E2:  MOVWF  1B
....................          return; 
00E4:  BRA    0176
....................       } 
....................       if(input_state(F2)==0){       
00E6:  BTFSC  F81.6
00E8:  BRA    00F4
....................          if(input_state(F2)==0)ultimaTecla=6; 
00EA:  BTFSC  F81.6
00EC:  BRA    00F2
00EE:  MOVLW  06
00F0:  MOVWF  1B
....................          return; 
00F2:  BRA    0176
....................       } 
....................       if(input_state(F3)==0){       
00F4:  BTFSC  F81.7
00F6:  BRA    0102
....................          if(input_state(F3)==0)ultimaTecla=3; 
00F8:  BTFSC  F81.7
00FA:  BRA    0100
00FC:  MOVLW  03
00FE:  MOVWF  1B
....................          return; 
0100:  BRA    0176
....................       } 
....................    } 
....................    if(input_state(C1)==0){ 
0102:  BTFSC  F82.1
0104:  BRA    013C
....................       if(input_state(F0)==0){ 
0106:  BTFSC  F81.4
0108:  BRA    0112
....................          if(input_state(F0)==0)ultimaTecla=0; 
010A:  BTFSC  F81.4
010C:  BRA    0110
010E:  CLRF   1B
....................          return; 
0110:  BRA    0176
....................       } 
....................       if(input_state(F1)==0){ 
0112:  BTFSC  F81.5
0114:  BRA    0120
....................          if(input_state(F1)==0)ultimaTecla=8; 
0116:  BTFSC  F81.5
0118:  BRA    011E
011A:  MOVLW  08
011C:  MOVWF  1B
....................          return; 
011E:  BRA    0176
....................       } 
....................       if(input_state(F2)==0){ 
0120:  BTFSC  F81.6
0122:  BRA    012E
....................          if(input_state(F2)==0)ultimaTecla=5; 
0124:  BTFSC  F81.6
0126:  BRA    012C
0128:  MOVLW  05
012A:  MOVWF  1B
....................          return; 
012C:  BRA    0176
....................       } 
....................       if(input_state(F3)==0){ 
012E:  BTFSC  F81.7
0130:  BRA    013C
....................          if(input_state(F3)==0)ultimaTecla=2; 
0132:  BTFSC  F81.7
0134:  BRA    013A
0136:  MOVLW  02
0138:  MOVWF  1B
....................          return; 
013A:  BRA    0176
....................       } 
....................    } 
....................    if(input_state(C0)==0){ 
013C:  BTFSC  F82.0
013E:  BRA    0176
....................       if(input_state(F0)==0){       
0140:  BTFSC  F81.4
0142:  BRA    014E
....................          if(input_state(F0)==0)ultimaTecla=_X; 
0144:  BTFSC  F81.4
0146:  BRA    014C
0148:  MOVLW  0A
014A:  MOVWF  1B
....................          return; 
014C:  BRA    0176
....................       } 
....................       if(input_state(F1)==0){ 
014E:  BTFSC  F81.5
0150:  BRA    015C
....................          if(input_state(F1)==0)ultimaTecla=7; 
0152:  BTFSC  F81.5
0154:  BRA    015A
0156:  MOVLW  07
0158:  MOVWF  1B
....................          return; 
015A:  BRA    0176
....................       } 
....................       if(input_state(F2)==0){ 
015C:  BTFSC  F81.6
015E:  BRA    016A
....................          if(input_state(F2)==0)ultimaTecla=4; 
0160:  BTFSC  F81.6
0162:  BRA    0168
0164:  MOVLW  04
0166:  MOVWF  1B
....................          return; 
0168:  BRA    0176
....................       } 
....................       if(input_state(F3)==0){ 
016A:  BTFSC  F81.7
016C:  BRA    0176
....................          if(input_state(F3)==0)ultimaTecla=1; 
016E:  BTFSC  F81.7
0170:  BRA    0176
0172:  MOVLW  01
0174:  MOVWF  1B
....................          return; 
....................       } 
....................    } 
....................    return; 
.................... } 
0176:  BCF    FF0.1
0178:  GOTO   0078
.................... #INT_TIMER0 
.................... void isr_timer0(){ 
017C:  MOVF   F82,W
017E:  ANDLW  07
0180:  MOVLB  2
0182:  MOVWF  x07
....................    #USE FAST_IO (c) 
....................    int tecl=input_c()&7; 
....................    #USE STANDARD_IO (c) 
....................    if(tecl==7){ 
0184:  MOVF   x07,W
0186:  SUBLW  07
0188:  BNZ   01B8
....................       if(input_state(F0)==0){ 
018A:  BTFSC  F81.4
018C:  BRA    0196
....................          OFF(F1); 
018E:  BCF    F93.5
0190:  BCF    F8A.5
....................          FLT(F0); 
0192:  BSF    F93.4
....................          return; 
0194:  BRA    01B8
....................       } 
....................       if(input_state(F1)==0){ 
0196:  BTFSC  F81.5
0198:  BRA    01A2
....................          OFF(F2); 
019A:  BCF    F93.6
019C:  BCF    F8A.6
....................          FLT(F1); 
019E:  BSF    F93.5
....................          return; 
01A0:  BRA    01B8
....................       } 
....................       if(input_state(F2)==0){ 
01A2:  BTFSC  F81.6
01A4:  BRA    01AE
....................          OFF(F3); 
01A6:  BCF    F93.7
01A8:  BCF    F8A.7
....................          FLT(F2); 
01AA:  BSF    F93.6
....................          return; 
01AC:  BRA    01B8
....................       } 
....................       if(input_state(F3)==0){ 
01AE:  BTFSC  F81.7
01B0:  BRA    01B8
....................          OFF(F0); 
01B2:  BCF    F93.4
01B4:  BCF    F8A.4
....................          FLT(F3); 
01B6:  BSF    F93.7
....................          return; 
....................       } 
....................    } 
....................    return; 
01B8:  BCF    FF2.2
01BA:  MOVLB  0
01BC:  GOTO   0078
.................... } 
.................... void tecl_mode(int1 modo){ 
....................    //Modo escaneo: lee todo el teclado 
....................    if(modo){ 
*
08A2:  MOVLB  1
08A4:  MOVF   xC4,F
08A6:  BZ    08B4
....................       SETUP_TIMER_0(T0_INTERNAL|T0_8_BIT); //Cambiar de fila cada 128uS 
08A8:  MOVLW  C0
08AA:  MOVWF  FD5
....................       enable_interrupts(INT_TIMER0); 
08AC:  BSF    FF2.5
....................       enable_interrupts(INT_EXT2_H2L); 
08AE:  BSF    FF0.4
08B0:  BCF    FF1.4
....................       return; 
08B2:  BRA    08C0
....................    } 
....................    //Modo estatico: solo lee X y -/ 
....................    disable_interrupts(INT_TIMER0); 
08B4:  BCF    FF2.5
....................    FLT(F3); 
08B6:  BSF    F93.7
....................    FLT(F2); 
08B8:  BSF    F93.6
....................    FLT(F1); 
08BA:  BSF    F93.5
....................    OFF(F0); 
08BC:  BCF    F93.4
08BE:  BCF    F8A.4
....................    return; 
08C0:  MOVLB  0
08C2:  RETURN 0
.................... } 
.................... void tecl_init(){ 
....................    SET_TRIS_B(0xF5); 
08C4:  MOVLW  F5
08C6:  MOVWF  F93
....................    port_b_pullups(0xFF); 
08C8:  BCF    FF1.7
....................    tecl_mode(estatico); 
08CA:  MOVLB  1
08CC:  CLRF   xC4
08CE:  MOVLB  0
08D0:  RCALL  08A2
....................    delay_us(1); 
08D2:  BRA    08D4
....................    enable_interrupts(INT_EXT2_H2L); 
08D4:  BSF    FF0.4
08D6:  BCF    FF1.4
08D8:  GOTO   63FA (RETURN)
.................... } 
.................... #endif 
....................  
.................... #include "Estados_2550.c"   
.................... #ifndef _ESTADOS 
.................... #define _ESTADOS 
.................... #include "Prototipos.c" 
.................... #ifndef _PROTOS 
.................... #define _PROTOS 
.................... //Prototipos 
.................... int SeleccionDePerfil(); 
.................... int Perfiles(); 
....................    int Perfil_Crear(); 
....................    int Perfil_Cargar(); 
....................    int Perfil_Editar(); 
....................    int Perfil_Volver(); 
.................... int CargarValores(); 
.................... int Configuracion(); 
....................    int Config_Tiempo(); 
....................       int Config_Tiempo_Formato(); 
....................          int Config_Tiempo_Formato_mmss(); 
....................          int Config_Tiempo_Formato_ssss(); 
....................          int Config_Tiempo_Formato_Volver(); 
....................       int Config_Tiempo_Origen(); 
....................          int Config_Tiempo_Origen_Absoluto(); 
....................          int Config_Tiempo_Origen_Relativo(); 
....................          int Config_Tiempo_Origen_Volver(); 
....................       int Config_Tiempo_Volver(); 
....................    int Config_Temp(); 
....................       int Config_Temp_C(); 
....................       int Config_Temp_F(); 
....................       int Config_Temp_Volver(); 
....................    int Config_Idioma(); 
....................       int Config_Idioma_Es(); 
....................       int Config_Idioma_En(); 
....................       int Config_Idioma_Fr(); 
....................       int Config_Idioma_Ru(); 
....................       int Config_Idioma_Volver(); 
....................    int Config_Volver(); 
.................... int CargarPunto(); 
.................... int Iniciar(); 
.................... int PuntoNoValido(); 
.................... int OtroPunto(); 
.................... int Soldando(); 
.................... int Terminado(); 
....................  
.................... //Numerando los estados para el switch 
.................... enum{ 
....................     _SeleccionDePerfil, 
....................     _Perfiles, 
....................        _Perfil_Crear, 
....................        _Perfil_Cargar, 
....................        _Perfil_Editar, 
....................        _Perfil_Volver, 
....................     _CargarValores, 
....................     _Configuracion, 
....................        _Config_Tiempo, 
....................           _Config_Tiempo_Formato, 
....................              _Config_Tiempo_Formato_mmss, 
....................              _Config_Tiempo_Formato_ssss, 
....................              _Config_Tiempo_Formato_Volver, 
....................           _Config_Tiempo_Origen, 
....................              _Config_Tiempo_Origen_Absoluto, 
....................              _Config_Tiempo_Origen_Relativo, 
....................              _Config_Tiempo_Origen_Volver, 
....................           _Config_Tiempo_Volver, 
....................        _Config_Temp, 
....................           _Config_Temp_C, 
....................           _Config_Temp_F, 
....................           _Config_Temp_Volver, 
....................        _Config_Idioma, 
....................           _Config_Idioma_Es, 
....................           _Config_Idioma_En, 
....................           _Config_Idioma_Fr, 
....................           _Config_Idioma_Ru, 
....................           _Config_Idioma_Volver, 
....................        _Config_Volver, 
....................     _CargarPunto, 
....................     _Iniciar, 
....................     _PuntoNoValido, 
....................     _OtroPunto, 
....................     _Soldando, 
....................     _Terminado 
.................... }; 
.................... #endif 
....................  
.................... #include "Auxiliares_Estados_2550.c" 
.................... #ifndef _AUX_ESTADOS 
.................... #define _AUX_ESTADOS 
.................... //Genera un degradé desde azul hasta rojo pasando por verde 
.................... //entre dos alturas limite dadas 
.................... //y devuelve el el color correspondiente a esa altura 
.................... uint16_t HeatMap(uint8_t s, uint8_t e, uint8_t y){  
....................    uint8_t i; 
....................    if(y>(e+s)/2){ 
*
1AD6:  MOVLB  1
1AD8:  MOVF   xE7,W
1ADA:  ADDWF  xE8,W
1ADC:  MOVWF  00
1ADE:  BCF    FD8.0
1AE0:  RRCF   00,F
1AE2:  MOVF   00,W
1AE4:  SUBWF  xE9,W
1AE6:  BZ    1BBE
1AE8:  BNC   1BBE
....................       i=e-y; 
1AEA:  MOVF   xE9,W
1AEC:  SUBWF  xE8,W
1AEE:  MOVWF  xEA
....................       return (((uint16_t)0x1F*(((e-s)/2)-i))/((e-s)/2))|((((uint16_t)0x3F*i)/((e-s)/2))<<5); 
1AF0:  MOVF   xE7,W
1AF2:  SUBWF  xE8,W
1AF4:  MOVWF  00
1AF6:  BCF    FD8.0
1AF8:  RRCF   00,F
1AFA:  MOVF   00,W
1AFC:  BSF    FD8.0
1AFE:  SUBFWB xEA,W
1B00:  MOVWF  xEB
1B02:  CLRF   xEE
1B04:  MOVLW  1F
1B06:  MOVWF  xED
1B08:  CLRF   xF0
1B0A:  MOVFF  1EB,1EF
1B0E:  MOVLB  0
1B10:  CALL   0E16
1B14:  MOVFF  02,1EC
1B18:  MOVFF  01,1EB
1B1C:  MOVLB  1
1B1E:  MOVF   xE7,W
1B20:  SUBWF  xE8,W
1B22:  MOVWF  00
1B24:  BCF    FD8.0
1B26:  RRCF   00,F
1B28:  MOVFF  00,1ED
1B2C:  MOVFF  02,1F1
1B30:  MOVFF  01,1F0
1B34:  CLRF   xF3
1B36:  MOVFF  00,1F2
1B3A:  MOVLB  0
1B3C:  RCALL  1A90
1B3E:  MOVFF  02,1EC
1B42:  MOVFF  01,1EB
1B46:  MOVLB  1
1B48:  CLRF   xEE
1B4A:  MOVLW  3F
1B4C:  MOVWF  xED
1B4E:  CLRF   xF0
1B50:  MOVFF  1EA,1EF
1B54:  MOVLB  0
1B56:  CALL   0E16
1B5A:  MOVFF  02,1EE
1B5E:  MOVFF  01,1ED
1B62:  MOVLB  1
1B64:  MOVF   xE7,W
1B66:  SUBWF  xE8,W
1B68:  MOVWF  00
1B6A:  BCF    FD8.0
1B6C:  RRCF   00,F
1B6E:  MOVFF  00,1EF
1B72:  MOVFF  02,1F1
1B76:  MOVFF  01,1F0
1B7A:  CLRF   xF3
1B7C:  MOVFF  00,1F2
1B80:  MOVLB  0
1B82:  RCALL  1A90
1B84:  MOVFF  02,1EE
1B88:  MOVFF  01,1ED
1B8C:  MOVLB  1
1B8E:  RLCF   01,W
1B90:  MOVWF  02
1B92:  RLCF   xEE,W
1B94:  MOVWF  03
1B96:  RLCF   02,F
1B98:  RLCF   03,F
1B9A:  RLCF   02,F
1B9C:  RLCF   03,F
1B9E:  RLCF   02,F
1BA0:  RLCF   03,F
1BA2:  RLCF   02,F
1BA4:  RLCF   03,F
1BA6:  MOVLW  E0
1BA8:  ANDWF  02,F
1BAA:  MOVF   02,W
1BAC:  IORWF  xEB,W
1BAE:  MOVWF  00
1BB0:  MOVF   03,W
1BB2:  IORWF  xEC,W
1BB4:  MOVWF  03
1BB6:  MOVFF  00,01
1BBA:  MOVWF  02
1BBC:  BRA    1CA6
....................    } 
....................    i=(e+s)/2-y; 
1BBE:  MOVF   xE7,W
1BC0:  ADDWF  xE8,W
1BC2:  MOVWF  00
1BC4:  BCF    FD8.0
1BC6:  RRCF   00,F
1BC8:  MOVF   00,W
1BCA:  BSF    FD8.0
1BCC:  SUBFWB xE9,W
1BCE:  MOVWF  xEA
....................    return ((((uint16_t)0x3F*(((e-s)/2)-i))/((e-s)/2))<<5)|((((uint16_t)0x1F*i)/((e-s)/2))<<11); 
1BD0:  MOVF   xE7,W
1BD2:  SUBWF  xE8,W
1BD4:  MOVWF  00
1BD6:  BCF    FD8.0
1BD8:  RRCF   00,F
1BDA:  MOVF   00,W
1BDC:  BSF    FD8.0
1BDE:  SUBFWB xEA,W
1BE0:  MOVWF  xEB
1BE2:  CLRF   xEE
1BE4:  MOVLW  3F
1BE6:  MOVWF  xED
1BE8:  CLRF   xF0
1BEA:  MOVFF  1EB,1EF
1BEE:  MOVLB  0
1BF0:  CALL   0E16
1BF4:  MOVFF  02,1EC
1BF8:  MOVFF  01,1EB
1BFC:  MOVLB  1
1BFE:  MOVF   xE7,W
1C00:  SUBWF  xE8,W
1C02:  MOVWF  00
1C04:  BCF    FD8.0
1C06:  RRCF   00,F
1C08:  MOVFF  00,1ED
1C0C:  MOVFF  02,1F1
1C10:  MOVFF  01,1F0
1C14:  CLRF   xF3
1C16:  MOVFF  00,1F2
1C1A:  MOVLB  0
1C1C:  RCALL  1A90
1C1E:  MOVFF  02,1EC
1C22:  MOVFF  01,1EB
1C26:  MOVLB  1
1C28:  RLCF   xEB,F
1C2A:  RLCF   xEC,F
1C2C:  RLCF   xEB,F
1C2E:  RLCF   xEC,F
1C30:  RLCF   xEB,F
1C32:  RLCF   xEC,F
1C34:  RLCF   xEB,F
1C36:  RLCF   xEC,F
1C38:  RLCF   xEB,F
1C3A:  RLCF   xEC,F
1C3C:  MOVLW  E0
1C3E:  ANDWF  xEB,F
1C40:  CLRF   xEE
1C42:  MOVLW  1F
1C44:  MOVWF  xED
1C46:  CLRF   xF0
1C48:  MOVFF  1EA,1EF
1C4C:  MOVLB  0
1C4E:  CALL   0E16
1C52:  MOVFF  02,1EE
1C56:  MOVFF  01,1ED
1C5A:  MOVLB  1
1C5C:  MOVF   xE7,W
1C5E:  SUBWF  xE8,W
1C60:  MOVWF  00
1C62:  BCF    FD8.0
1C64:  RRCF   00,F
1C66:  MOVFF  00,1EF
1C6A:  MOVFF  02,1F1
1C6E:  MOVFF  01,1F0
1C72:  CLRF   xF3
1C74:  MOVFF  00,1F2
1C78:  MOVLB  0
1C7A:  RCALL  1A90
1C7C:  MOVFF  02,1EE
1C80:  MOVFF  01,1ED
1C84:  CLRF   02
1C86:  MOVLB  1
1C88:  RLCF   01,W
1C8A:  MOVWF  03
1C8C:  RLCF   03,F
1C8E:  RLCF   03,F
1C90:  MOVLW  F8
1C92:  ANDWF  03,F
1C94:  MOVF   02,W
1C96:  IORWF  xEB,W
1C98:  MOVWF  00
1C9A:  MOVF   03,W
1C9C:  IORWF  xEC,W
1C9E:  MOVWF  03
1CA0:  MOVFF  00,01
1CA4:  MOVWF  02
1CA6:  MOVLB  0
1CA8:  RETURN 0
.................... } 
.................... struct Punto Graf(int nPuntos, struct punto *Curva, int1 modo){ 
1CAA:  MOVLB  1
1CAC:  CLRF   xC9
1CAE:  MOVLW  0D
1CB0:  SUBWF  x69,W
1CB2:  MOVWF  xCB
1CB4:  MOVLW  1E
1CB6:  SUBWF  x68,W
1CB8:  MOVWF  xCC
....................    int1 EtapaEnCurso; 
....................    int contTotal=0, contEtapa; 
....................    int yM=(_height-13), xM=(_width-30); 
....................    struct Punto Max; 
....................    Max.Tiempo = 0; 
1CBA:  CLRF   xCF
1CBC:  CLRF   xCE
....................    Max.Temperatura = 0; 
1CBE:  CLRF   xCD
....................    for(int i=0; i<nPuntos; i++){ 
1CC0:  CLRF   xD0
1CC2:  MOVF   xC4,W
1CC4:  SUBWF  xD0,W
1CC6:  BC    1D5C
....................       if(Curva[i].Temperatura>Max.Temperatura)Max.Temperatura=Curva[i].Temperatura; 
1CC8:  CLRF   xEE
1CCA:  MOVFF  1D0,1ED
